Award ID,Award Date,Recipient Name,Awarded$,Award Description,PoP Duration,Days Till End,PoP Status,Solicitation ID,Solicitation Procedures,Competition Type,Offers Received,Contract Pricing Type,Set Aside Type,Funding Office Name,FSC,NAICS,Funding Agency,Funding Sub-Agency,Award Type,PoP Start Date,PoP End Date,Last Modified Date,generated_internal_id,effective_award_date,funding_office_code
FA680025P0005,2025-05-05,VIRTUALITICS INC,1720000.0,SBIR PHII VIRTUALITICS READINESS SPARES PACKAGE (RSP) OPTIMIZATION F2-18408,763,643,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,999,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,AFGS DPCC,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,PURCHASE ORDER,2025-05-06,2027-06-08,2025-05-05,CONT_AWD_FA680025P0005_9700_-NONE-_-NONE-,2025-05-05,FA6800
FA857125C0024,2025-04-10,RGBSI AEROSPACE & DEFENSE LLC,1975704.85,"SBIR - PH3 - TOPIC DLA232-001, DIGITAL SUSTAINMENT PLATFORM: LEVERAGING DSP INTEGRATED CAPABILITIES TO RESOLVEDLA (NO BID) SOURCING ISSUES",364,218,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,NO SET ASIDE USED.,F3QCAM AFSC ENRW,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DEFINITIVE CONTRACT,2025-04-10,2026-04-09,2025-04-10,CONT_AWD_FA857125C0024_9700_-NONE-_-NONE-,2025-04-10,FA8571
FA882025CB004,2025-05-16,"LEOLABS FEDERAL, INC.",8678000.0,OPEN TOPIC NO. AFX236-DPCS01 - SEQUENTIAL PHASE II PROPOSAL F2-18968: ADVANCED ULTRA-HIGH FREQUENCY PHASED ARRAY RADAR. STRATFI FOLLOW-ON TO DIRECT TO PHASE II AWARD FA8649-23-P-1049,364,261,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,F4FBEQ AFRL RGF,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DEFINITIVE CONTRACT,2025-05-23,2026-05-22,2025-05-19,CONT_AWD_FA882025CB004_9700_-NONE-_-NONE-,2025-05-16,FA8820
FA945125CX002,2024-10-21,THE BOEING COMPANY,28574965.54,"STARFIRE ELECTRO-OPTICS, LASER LAB ADVANCEMENT (STELLA)",1825,1508,>60,,ONLY ONE SOURCE,NOT COMPETED,1,COST PLUS FIXED FEE,NO SET ASIDE USED.,AFRL RDS SOR,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DEFINITIVE CONTRACT,2024-10-21,2029-10-20,2025-05-07,CONT_AWD_FA945125CX002_9700_-NONE-_-NONE-,2024-10-21,FA9451
FA945125FX004,2025-02-20,"KBR WYLE SERVICES, LLC",2412996.67,"AF MAUI OPTICAL SUPERCOMPUTING ADVANCED SPACE, TECHNOLOGY, RESEARCH AND OPTIMIZATION (ASTRO). OPERATIONS ASTRO TASK ORDER 1",1194,1045,>60,FA945122R1000,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,,COST PLUS FIXED FEE,,F2KBAH AFRL DET 15 MAUI AFRL RDSM,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DELIVERY ORDER,2025-04-07,2028-07-14,2025-06-04,CONT_AWD_FA945125FX004_9700_FA945125DX001_9700,2025-02-20,FA9451
FA945125FX005,2025-02-20,"KBR WYLE SERVICES, LLC",3517082.0,"AF MAUI OPTICAL AND SUPERCOMPUTING (AMOS) ADVANCED SPACE, TECHNOLOGY, RESEARCH AND OPTIMIZATION (ASTRO). MAINTENANCE ASTRO TASK ORDER 2",1194,1045,>60,FA945122R1000,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,,COST PLUS FIXED FEE,,F2KBAH AFRL DET 15 MAUI AFRL RDSM,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DELIVERY ORDER,2025-04-07,2028-07-14,2025-06-04,CONT_AWD_FA945125FX005_9700_FA945125DX001_9700,2025-02-20,FA9451
FA945125FX006,2025-02-20,"KBR WYLE SERVICES, LLC",74100.0,"AF MAUI OPTICAL AND SUPERCOMPUTING (AMOS) ADVANCED SPACE, TECHNOLOGY, RESEARCH AND OPTIMIZATION (ASTRO). PROJECTS AND MODERNIZATION ASTRO TASK ORDER 3.",828,679,>60,FA945122R1000,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,,COST PLUS FIXED FEE,,F2KBAH AFRL DET 15 MAUI AFRL RDSM,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Department of the Air Force,DELIVERY ORDER,2025-04-07,2027-07-14,2025-06-04,CONT_AWD_FA945125FX006_9700_FA945125DX001_9700,2025-02-20,FA9451
FA945325FX016,2025-03-07,"KBR WYLE SERVICES, LLC",382000.0,BRINGING RESPONSIVE OPERATION THROUGH NOVEL COMPUTING ON-DEMAND (BRONCO) II,364,185,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,,COST PLUS FIXED FEE,,AFRL RVF,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,541511 CUSTOM COMPUTER PROGRAMMING SERVICES,Department of Defense,Department of the Air Force,DELIVERY ORDER,2025-03-08,2026-03-07,2025-03-12,CONT_AWD_FA945325FX016_9700_FA945324DX002_9700,2025-03-07,FA9453
FA945325FX019,2025-03-25,"KBR WYLE SERVICES, LLC",1000000.0,LEAN-AGILE SOFTWARE DEVELOPMENT TO PROACTIVELY DELIVER THE IRIS APPLICATION,364,203,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,,COST PLUS FIXED FEE,,F2TS2A SMC LE,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,541511 CUSTOM COMPUTER PROGRAMMING SERVICES,Department of Defense,Department of the Air Force,DELIVERY ORDER,2025-03-26,2026-03-25,2025-04-22,CONT_AWD_FA945325FX019_9700_FA945324DX002_9700,2025-03-25,FA9453
HDTRA125C0004,2025-02-05,AERIS LLC,1343305.0,NEXT GENERATION MULTI-SCALE CHEMICAL AND BIOLOGICAL HAZARD TRANSPORT AND DISPERSION MODEL,364,159,>60,HDTRA122S0002,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,1,COST PLUS FIXED FEE,NO SET ASIDE USED.,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DEFINITIVE CONTRACT,2025-02-10,2026-02-09,2025-05-22,CONT_AWD_HDTRA125C0004_9700_-NONE-_-NONE-,2025-02-05,HDTRA1
HDTRA125C0005,2024-12-03,AERIS LLC,1152211.86,MULTI ECHELON TACTICAL OPERATIONAL RESPONSE (MENTOR),364,89,>60,HDTRA122S0002,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,7,COST PLUS FIXED FEE,SMALL BUSINESS SET ASIDE - TOTAL,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DEFINITIVE CONTRACT,2024-12-02,2025-12-01,2025-05-21,CONT_AWD_HDTRA125C0005_9700_-NONE-_-NONE-,2024-12-03,HDTRA1
HDTRA125C0006,2024-10-02,SALTENNA INC.,1099980.2,SUBTERRANEAN WIRELESS COMMUNICATIONS FOR COUNTER-WMD MISSIONS - SBIR PHASE II,735,399,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DEFINITIVE CONTRACT,2024-10-02,2026-10-07,2024-10-02,CONT_AWD_HDTRA125C0006_9700_-NONE-_-NONE-,2024-10-02,HDTRA1
HDTRA125C0007,2025-02-25,"PARABON NANOLABS, INC.",1099912.0,SMALL BUSINESS INNOVATION RESEARCH PHASE II - A SYSTEM FOR ENGINEERING NANOCARRIERS ABLE TO TRANSPORT CARGO ACROSS THE BLOOD-BRAIN BARRIER.,730,540,>60,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,1,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DEFINITIVE CONTRACT,2025-02-25,2027-02-25,2025-02-25,CONT_AWD_HDTRA125C0007_9700_-NONE-_-NONE-,2025-02-25,HDTRA1
HDTRA125F0001,2024-12-04,"APPLIED RESEARCH ASSOCIATES, INC.",19096818.0,DTRA TECHNICAL REACHBACK SERVICES,1825,1556,>60,HDTRA118R0025,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION,,COST PLUS FIXED FEE,,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541990 ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",Department of Defense,Defense Threat Reduction Agency,DELIVERY ORDER,2024-12-08,2029-12-07,2025-04-21,CONT_AWD_HDTRA125F0001_9700_HDTRA119D0007_9700,2024-12-04,HDTRA1
HDTRA125FE002,2025-04-24,"APPLIED RESEARCH ASSOCIATES, INC.",608542.0,"THE CONTRACTOR SHALL PROVIDE SUPPORT AS SET FORTH IN ATTACHMENT 1, STATEMENT OF WORK",364,239,>60,HDTRA125R0003,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION,3,COST PLUS FIXED FEE,,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DELIVERY ORDER,2025-05-01,2026-04-30,2025-04-24,CONT_AWD_HDTRA125FE002_9700_HDTRA124D0002_9700,2025-04-24,HDTRA1
HDTRA125FE003,2025-04-15,"LEIDOS, INC.",0.0,STRENGTHENING FUTURE ARMS CONTROL MODELING AND ANALYSIS,0,-125,Ended,HDTRA125R0003,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION,3,COST PLUS FIXED FEE,,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DELIVERY ORDER,2025-05-01,2025-05-01,2025-05-01,CONT_AWD_HDTRA125FE003_9700_HDTRA124D0004_9700,2025-04-15,HDTRA1
HDTRA125FE004,2025-04-14,"APPLIED RESEARCH ASSOCIATES, INC.",1080211.39,HAZARD PREDICTION AND ASSESSMENT CAPABILITY INTEGRATION,364,223,>60,HDTRA124R0099,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION,3,COST PLUS FIXED FEE,,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DELIVERY ORDER,2025-04-15,2026-04-14,2025-04-14,CONT_AWD_HDTRA125FE004_9700_HDTRA124D0002_9700,2025-04-14,HDTRA1
HDTRA125FE013,2025-04-11,SOUTHWEST RESEARCH INSTITUTE,250000.0,"THE PURPOSE FOR THIS REQUIREMENT IS TO PROVIDE ENGINEERING AND TECHNICAL SUPPORT TO PROCURE, DESIGN, DEVELOP AND HOST TEST ARTICLES THAT WILL AIDE IN THE VERIFICATION AND VALIDATION OF RESEARCH AND DEVELOPMENT CAPABILITIES FOR PROJECT SIREN.",364,223,>60,HDTRA125RE010,ONLY ONE SOURCE,NOT COMPETED,,COST PLUS FIXED FEE,,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DELIVERY ORDER,2025-04-15,2026-04-14,2025-04-11,CONT_AWD_HDTRA125FE013_9700_HDTRA118D0002_9700,2025-04-11,HDTRA1
HDTRA125FE020,2025-05-13,"LEIDOS, INC.",627662.0,STRENGTHENING FUTURE ARMS CONTROL (SFAC) MODELING AND ANALYSIS,364,253,>60,HDTRA125R0003,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,FULL AND OPEN COMPETITION,3,COST PLUS FIXED FEE,,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,DELIVERY ORDER,2025-05-15,2026-05-14,2025-05-13,CONT_AWD_HDTRA125FE020_9700_HDTRA124D0008_9700,2025-05-13,HDTRA1
HDTRA125P0001,2024-10-23,INFERLINK CORP,167500.0,SMALL BUSINESS INNOVATION RESEARCH PHASE I - USING GENERATIVE LARGE LANGUAGE MODELS TO EXTRACT PATHWAYS FROM THE SCIENTIFIC LITERATURE,211,-103,Ended,,NEGOTIATED PROPOSAL/QUOTE,FULL AND OPEN COMPETITION AFTER EXCLUSION OF SOURCES,17,FIRM FIXED PRICE,SMALL BUSINESS SET ASIDE - TOTAL,DEFENSE THREAT REDUCTION AGENCY,AC33 NATIONAL DEFENSE R&D SERVICES; DEFENSE-RELATED ACTIVITIES; EXPERIMENTAL DEVELOPMENT,"541715 RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",Department of Defense,Defense Threat Reduction Agency,PURCHASE ORDER,2024-10-24,2025-05-23,2024-10-23,CONT_AWD_HDTRA125P0001_9700_-NONE-_-NONE-,2024-10-23,HDTRA1
